
================ OVERNIGHT START: Wed May 20 23:53:22 UTC 2026 ================
--- 1/5 下载训练数据集 ---

05/20 23:53:22 [[1;32mNOTICE[0m] Downloading 1 item(s)
[#60fa76 0B/0B CN:1 DL:0B]

05/20 23:53:23 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 189MiB/3.7GiB(4%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 597MiB/3.7GiB(15%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 0.9GiB/3.7GiB(25%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 1.3GiB/3.7GiB(35%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 1.7GiB/3.7GiB(45%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.1GiB/3.7GiB(56%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.5GiB/3.7GiB(66%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 2.9GiB/3.7GiB(77%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 3.3GiB/3.7GiB(87%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B] [FileAlloc:#60fa76 3.7GiB/3.7GiB(98%)]
[#60fa76 0B/3.7GiB(0%) CN:1 DL:0B]
    (conv0_cls): MinkowskiConvolution(in=64, out=1, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (up1): MinkowskiGenerativeConvolutionTranspose(in=64, out=32, kernel_size=[2, 2, 2], stride=[2, 2, 2], dilation=[1, 1, 1])
    (conv1): MinkowskiConvolution(in=32, out=32, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (block1): Sequential(
      (0): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (1): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (2): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=32, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=8, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=32, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=8, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=8, out=16, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
    )
    (conv1_cls): MinkowskiConvolution(in=32, out=1, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (up2): MinkowskiGenerativeConvolutionTranspose(in=32, out=16, kernel_size=[2, 2, 2], stride=[2, 2, 2], dilation=[1, 1, 1])
    (conv2): MinkowskiConvolution(in=16, out=16, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (block2): Sequential(
      (0): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=16, out=4, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=4, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=16, out=4, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=4, out=4, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=4, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (1): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=16, out=4, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=4, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=16, out=4, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=4, out=4, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=4, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
      (2): InceptionResNet(
        (conv0_0): MinkowskiConvolution(in=16, out=4, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv0_1): MinkowskiConvolution(in=4, out=8, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_0): MinkowskiConvolution(in=16, out=4, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_1): MinkowskiConvolution(in=4, out=4, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
        (conv1_2): MinkowskiConvolution(in=4, out=8, kernel_size=[1, 1, 1], stride=[1, 1, 1], dilation=[1, 1, 1])
        (relu): MinkowskiReLU()
      )
    )
    (conv2_cls): MinkowskiConvolution(in=16, out=1, kernel_size=[3, 3, 3], stride=[1, 1, 1], dilation=[1, 1, 1])
    (relu): MinkowskiReLU()
    (pruning): MinkowskiPruning()
  )
  (entropy_bottleneck): EntropyBottleneck(
    (_matrices): ParameterList(
        (0): Parameter containing: [torch.cuda.FloatTensor of size 8x3x1 (GPU 0)]
        (1): Parameter containing: [torch.cuda.FloatTensor of size 8x3x3 (GPU 0)]
        (2): Parameter containing: [torch.cuda.FloatTensor of size 8x3x3 (GPU 0)]
        (3): Parameter containing: [torch.cuda.FloatTensor of size 8x1x3 (GPU 0)]
    )
    (_biases): ParameterList(
        (0): Parameter containing: [torch.cuda.FloatTensor of size 8x3x1 (GPU 0)]
        (1): Parameter containing: [torch.cuda.FloatTensor of size 8x3x1 (GPU 0)]
        (2): Parameter containing: [torch.cuda.FloatTensor of size 8x3x1 (GPU 0)]
        (3): Parameter containing: [torch.cuda.FloatTensor of size 8x1x1 (GPU 0)]
    )
    (_factors): ParameterList(
        (0): Parameter containing: [torch.cuda.FloatTensor of size 8x3x1 (GPU 0)]
        (1): Parameter containing: [torch.cuda.FloatTensor of size 8x3x1 (GPU 0)]
        (2): Parameter containing: [torch.cuda.FloatTensor of size 8x3x1 (GPU 0)]
        (3): Parameter containing: [torch.cuda.FloatTensor of size 8x1x1 (GPU 0)]
    )
  )
)
05/21 00:04:12: Random initialization.
05/21 00:04:12: ========================================
Training Epoch: 0
05/21 00:04:12: alpha:1.0	beta:1.0
05/21 00:04:12: LR:[0.0008, 0.0008, 0.0008]
05/21 00:04:12: Training Files length:2250
  0%|          | 0/2250 [00:00<?, ?it/s]Loading extension module torchac_backend...
